Name,Image
Blanche,https://vignette.wikia.nocookie.net/animalcrossing/images/d/df/Blanche_NH.png/revision/latest/scale-to-width-down/265?cb=20200308184757
Bluebear,https://vignette.wikia.nocookie.net/animalcrossing/images/e/e6/Bluebear_-_Animal_Crossing_New_Leaf.png/revision/latest/scale-to-width-down/306?cb=20130707210538
Bob,https://vignette.wikia.nocookie.net/animalcrossing/images/b/be/175px-Bob_NLa.png/revision/latest?cb=20200413200623
Bonbon,https://vignette.wikia.nocookie.net/animalcrossing/images/c/cc/Bonbon_NH.png/revision/latest/scale-to-width-down/245?cb=20200321103645
Bones,https://vignette.wikia.nocookie.net/animalcrossing/images/7/70/Bones_NewLeaf_Official.png/revision/latest/scale-to-width-down/309?cb=20130721174243
Boomer,https://vignette.wikia.nocookie.net/animalcrossing/images/b/b4/Boomer_NewLeaf_Official.png/revision/latest/scale-to-width-down/350?cb=20130721174546
Boone,https://vignette.wikia.nocookie.net/animalcrossing/images/3/32/Boone_NewHorizons.png/revision/latest/scale-to-width-down/350?cb=20200408115254
Boots,https://vignette.wikia.nocookie.net/animalcrossing/images/7/7c/Boots_HD.png/revision/latest/scale-to-width-down/350?cb=20180518155728
Boris,https://vignette.wikia.nocookie.net/animalcrossing/images/5/5e/BorisACNL.png/revision/latest?cb=20161211203109
Boyd,https://vignette.wikia.nocookie.net/animalcrossing/images/f/f1/Boyd_HD.png/revision/latest/scale-to-width-down/350?cb=20180518163411
Bree,https://vignette.wikia.nocookie.net/animalcrossing/images/c/c8/BreeNL.png/revision/latest?cb=20190107181759
Broccolo,https://vignette.wikia.nocookie.net/animalcrossing/images/8/83/Broccolo_NewLeaf_Official.png/revision/latest?cb=20130721175332
Bruce,https://vignette.wikia.nocookie.net/animalcrossing/images/4/45/Bruce_HD.png/revision/latest/scale-to-width-down/350?cb=20180518161455
Broffina,https://vignette.wikia.nocookie.net/animalcrossing/images/e/e2/BroffinaHHD.png/revision/latest/scale-to-width-down/297?cb=20160315043436
Bubbles,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d2/Bubbles_NewLeaf_Official.png/revision/latest/scale-to-width-down/350?cb=20130721175520
Buck,https://vignette.wikia.nocookie.net/animalcrossing/images/f/f0/-Buck_-_Animal_Crossing_New_Leaf.png/revision/latest/scale-to-width-down/297?cb=20130708025854
Bud,https://vignette.wikia.nocookie.net/animalcrossing/images/6/60/Bud_NewLeaf_Official.png/revision/latest/scale-to-width-down/297?cb=20130818185106
Bunnie,https://vignette.wikia.nocookie.net/animalcrossing/images/b/b2/Bunnie_NH.png/revision/latest/scale-to-width-down/265?cb=20200321102819
Butch,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d2/Butch_-_Animal_Crossing_New_Leaf.png/revision/latest/scale-to-width-down/300?cb=20130708032928
Buzz,https://vignette.wikia.nocookie.net/animalcrossing/images/0/05/Buzz_NH.png/revision/latest/scale-to-width-down/350?cb=20200226235618
Cally,https://vignette.wikia.nocookie.net/animalcrossing/images/a/a6/Cally_NH.png/revision/latest/scale-to-width-down/350?cb=20200309020719
Camofrog,https://vignette.wikia.nocookie.net/animalcrossing/images/0/0b/Camofrog_NewLeaf_Official.png/revision/latest?cb=20130721180123
Canberra,https://vignette.wikia.nocookie.net/animalcrossing/images/4/46/Canberra_HHD.png/revision/latest?cb=20160624002709
Candi,https://vignette.wikia.nocookie.net/animalcrossing/images/5/59/Candi_HD.png/revision/latest/scale-to-width-down/350?cb=20180518164813
Carmen,https://vignette.wikia.nocookie.net/animalcrossing/images/e/eb/Carmen_NH.png/revision/latest/scale-to-width-down/247?cb=20200321204617
Caroline,https://vignette.wikia.nocookie.net/animalcrossing/images/2/26/Caroline_NH.png/revision/latest?cb=20200309023642
Carrie,https://vignette.wikia.nocookie.net/animalcrossing/images/a/a4/Carrie_HD.png/revision/latest/scale-to-width-down/350?cb=20180405153741
Cashmere,https://vignette.wikia.nocookie.net/animalcrossing/images/e/eb/Cashmere_NH.png/revision/latest/scale-to-width-down/350?cb=20200312021827
Celia,https://vignette.wikia.nocookie.net/animalcrossing/images/0/00/Celia_NH.png/revision/latest/scale-to-width-down/350?cb=20200225031028
Cesar,https://vignette.wikia.nocookie.net/animalcrossing/images/c/c3/-Cesar_-_Animal_Crossing_New_Leaf.png/revision/latest/scale-to-width-down/350?cb=20130708032553
Chadder,https://vignette.wikia.nocookie.net/animalcrossing/images/3/32/Chadder_NH.png/revision/latest?cb=20200321101735
Charlise,https://vignette.wikia.nocookie.net/animalcrossing/images/3/34/Charlise_HHD.png/revision/latest?cb=20160624003805
Cheri,https://vignette.wikia.nocookie.net/animalcrossing/images/0/00/Cheri_NewLeaf_Official.png/revision/latest/scale-to-width-down/291?cb=20130818185212
Cherry,https://vignette.wikia.nocookie.net/animalcrossing/images/7/73/Cherry-0.png/revision/latest?cb=20171121001756
Chester,https://vignette.wikia.nocookie.net/animalcrossing/images/5/5a/Chester_-_Animal_Crossing_New_Leaf.png/revision/latest/scale-to-width-down/293?cb=20130708001600
Chevre,https://vignette.wikia.nocookie.net/animalcrossing/images/c/c9/Chevre_NH.png/revision/latest?cb=20200409163246
Chief,https://vignette.wikia.nocookie.net/animalcrossing/images/e/e2/NH-icon-Chief_00.png/revision/latest/scale-to-width-down/248?cb=20200224180941
Chops,https://vignette.wikia.nocookie.net/animalcrossing/images/3/32/Chops_NH.png/revision/latest/scale-to-width-down/270?cb=20200312184054
Chow,https://vignette.wikia.nocookie.net/animalcrossing/images/d/dc/Chow_NewHorizons.png/revision/latest?cb=20200408112145
Chrissy,https://vignette.wikia.nocookie.net/animalcrossing/images/f/f5/Chrissy_NH_pic.png/revision/latest/scale-to-width-down/260?cb=20200321123018
Claude,https://vignette.wikia.nocookie.net/animalcrossing/images/1/1f/Claude_NH.png/revision/latest/scale-to-width-down/256?cb=20200322125457
Claudia,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d6/Claudia_NH.png/revision/latest/scale-to-width-down/283?cb=20200308194357
Clay,https://vignette.wikia.nocookie.net/animalcrossing/images/4/47/Clay_HD.png/revision/latest/scale-to-width-down/350?cb=20180405153835
Cleo,https://vignette.wikia.nocookie.net/animalcrossing/images/3/37/Cleo_HD.png/revision/latest/scale-to-width-down/350?cb=20180405152002
Clyde,https://vignette.wikia.nocookie.net/animalcrossing/images/a/a2/Clyde_NewHorizons.png/revision/latest?cb=20200407223055
Coach,https://vignette.wikia.nocookie.net/animalcrossing/images/9/98/Coach_HHD.png/revision/latest?cb=20160624003056
Cobb,https://vignette.wikia.nocookie.net/animalcrossing/images/a/a4/Cobb_NewLeaf_Official.png/revision/latest/scale-to-width-down/262?cb=20130721181251
Coco,https://vignette.wikia.nocookie.net/animalcrossing/images/8/83/Coco_NH.png/revision/latest/scale-to-width-down/258?cb=20200321103716
Cole,https://vignette.wikia.nocookie.net/animalcrossing/images/f/f6/Cole_NH.png/revision/latest/scale-to-width-down/251?cb=20200322122206
Colton,https://vignette.wikia.nocookie.net/animalcrossing/images/f/f7/Colton_HD.png/revision/latest/scale-to-width-down/350?cb=20180405151848
Cookie,https://vignette.wikia.nocookie.net/animalcrossing/images/7/7e/Cookie_NewLeaf_Official.png/revision/latest/scale-to-width-down/340?cb=20130721181436
Cousteau,https://vignette.wikia.nocookie.net/animalcrossing/images/1/16/Cousteau_NewLeaf_Official.png/revision/latest?cb=20130721181726
Cranston,https://vignette.wikia.nocookie.net/animalcrossing/images/b/b7/Cranston_NH.png/revision/latest/scale-to-width-down/256?cb=20200308184820
Croque,https://vignette.wikia.nocookie.net/animalcrossing/images/0/05/Croque_HHD.png/revision/latest?cb=20161013031016
Cube,https://vignette.wikia.nocookie.net/animalcrossing/images/1/10/Cube_NH.png/revision/latest?cb=20200226233057
Curlos,https://vignette.wikia.nocookie.net/animalcrossing/images/3/37/Curlos_NH.png/revision/latest?cb=20200317165801
Curly,https://vignette.wikia.nocookie.net/animalcrossing/images/9/9d/Curly.png/revision/latest?cb=20130521000319
Curt,https://vignette.wikia.nocookie.net/animalcrossing/images/f/f1/Nhcurt.png/revision/latest?cb=20200223062124
Cyd,https://vignette.wikia.nocookie.net/animalcrossing/images/5/5d/Cyd_NH.png/revision/latest?cb=20200319212643
Cyrano,https://vignette.wikia.nocookie.net/animalcrossing/images/e/e1/Cyrano.png/revision/latest/scale-to-width-down/350?cb=20130718135136
Daisy,https://vignette.wikia.nocookie.net/animalcrossing/images/3/36/Daisy_NewLeaf_Official.png/revision/latest/scale-to-width-down/300?cb=20130721182429
Deena,https://vignette.wikia.nocookie.net/animalcrossing/images/f/fd/Deena_-_Animal_Crossing_New_Leaf.png/revision/latest?cb=20130708033218
Deirdre,https://vignette.wikia.nocookie.net/animalcrossing/images/2/21/Deirdre_newest.png/revision/latest?cb=20170102164402
Del,https://vignette.wikia.nocookie.net/animalcrossing/images/7/7f/Del_NewLeaf_Official.png/revision/latest/scale-to-width-down/300?cb=20130721182619
Deli,https://vignette.wikia.nocookie.net/animalcrossing/images/a/a1/Deli_HD.png/revision/latest/scale-to-width-down/350?cb=20180518164618
Derwin,https://vignette.wikia.nocookie.net/animalcrossing/images/f/fd/Derwin_-_Animal_Crossing_New_Leaf.png/revision/latest?cb=20130708033351
Diana,https://vignette.wikia.nocookie.net/animalcrossing/images/8/84/31a901eed448f9ee30fc1af858e29be5_clipped_rev_2.png/revision/latest?cb=20161008150800
Diva,https://vignette.wikia.nocookie.net/animalcrossing/images/9/9e/Diva_HD.png/revision/latest/scale-to-width-down/350?cb=20180609194821
Dizzy,https://vignette.wikia.nocookie.net/animalcrossing/images/9/9c/Dizzy_NewLeaf_Official.png/revision/latest/scale-to-width-down/329?cb=20130721182759
Dobie,https://vignette.wikia.nocookie.net/animalcrossing/images/f/fd/NH-icon-Dobie_00.png/revision/latest/scale-to-width-down/248?cb=20200224181928
Doc,https://vignette.wikia.nocookie.net/animalcrossing/images/c/cd/Doc_NH.png/revision/latest/scale-to-width-down/252?cb=20200322125229
Dom,https://vignette.wikia.nocookie.net/animalcrossing/images/7/75/Dom_NH.png/revision/latest?cb=20200317175119
Dora,https://vignette.wikia.nocookie.net/animalcrossing/images/a/a0/Dora_NewLeaf_Official.png/revision/latest?cb=20130818040250
Dotty,https://vignette.wikia.nocookie.net/animalcrossing/images/c/cc/Dotty_NH.png/revision/latest/scale-to-width-down/253?cb=20200321142147
Drago,https://vignette.wikia.nocookie.net/animalcrossing/images/6/69/Drago.png/revision/latest?cb=20161211213032
Drake,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d9/Drake_NewLeaf_Official.png/revision/latest?cb=20130818040432
Drift,https://vignette.wikia.nocookie.net/animalcrossing/images/2/28/Drift_NewLeaf_Official.png/revision/latest?cb=20130721183255
Ed,https://vignette.wikia.nocookie.net/animalcrossing/images/c/ce/Ed_NewHorizons.png/revision/latest?cb=20200408120037
Egbert,https://vignette.wikia.nocookie.net/animalcrossing/images/a/a8/Egbert_HD.png/revision/latest/scale-to-width-down/350?cb=20180404115854
Elise,https://vignette.wikia.nocookie.net/animalcrossing/images/9/9c/Elise_NewLeaf_Official.png/revision/latest/scale-to-width-down/295?cb=20130721183814
Ellie,https://vignette.wikia.nocookie.net/animalcrossing/images/8/8d/Ellie_HD.png/revision/latest/scale-to-width-down/350?cb=20180518162536
Elmer,https://vignette.wikia.nocookie.net/animalcrossing/images/1/15/Elmer_NewLeaf_Official.png/revision/latest/scale-to-width-down/265?cb=20130721184056
Eloise,https://vignette.wikia.nocookie.net/animalcrossing/images/7/7d/Eloise_NewLeaf_Official.png/revision/latest/scale-to-width-down/350?cb=20130721184250
Elvis,https://vignette.wikia.nocookie.net/animalcrossing/images/b/ba/Elvis_NewLeaf_OfficialRender.png/revision/latest/scale-to-width-down/289?cb=20130709064606
Erik,https://vignette.wikia.nocookie.net/animalcrossing/images/a/a9/Erik_HD.png/revision/latest/scale-to-width-down/350?cb=20180404114430
Eunice,https://vignette.wikia.nocookie.net/animalcrossing/images/9/97/Eunice_NH.png/revision/latest/scale-to-width-down/350?cb=20200403102308
Eugene,https://vignette.wikia.nocookie.net/animalcrossing/images/9/93/Eugene_HHD.png/revision/latest?cb=20160624003222
Fang,https://vignette.wikia.nocookie.net/animalcrossing/images/7/74/NH-icon-Fang_01.png/revision/latest/scale-to-width-down/258?cb=20200224181958
Fauna,https://vignette.wikia.nocookie.net/animalcrossing/images/7/72/Fauna.png/revision/latest/scale-to-width-down/350?cb=20161008150856
Felicity,https://vignette.wikia.nocookie.net/animalcrossing/images/c/cb/Felicity_NewLeaf_Official.png/revision/latest/scale-to-width-down/232?cb=20130721184858
Filbert,https://vignette.wikia.nocookie.net/animalcrossing/images/8/81/Filbert_NH.png/revision/latest?cb=20200309020807
Flip,https://vignette.wikia.nocookie.net/animalcrossing/images/6/66/Flip_HD.png/revision/latest/scale-to-width-down/350?cb=20181009152037
Flo,https://vignette.wikia.nocookie.net/animalcrossing/images/7/70/Flo_HD.png/revision/latest/scale-to-width-down/350?cb=20180518165227
Flora,https://vignette.wikia.nocookie.net/animalcrossing/images/8/8e/Flora_NH.png/revision/latest/scale-to-width-down/272?cb=20200308184848
Flurry,https://vignette.wikia.nocookie.net/animalcrossing/images/3/30/Flurry_HD.png/revision/latest/scale-to-width-down/350?cb=20180405153933
Francine,https://vignette.wikia.nocookie.net/animalcrossing/images/3/34/Francine_NH.png/revision/latest/scale-to-width-down/251?cb=20200321123138
Frank,https://vignette.wikia.nocookie.net/animalcrossing/images/a/a7/Frank_NH_cropped.png/revision/latest/scale-to-width-down/350?cb=20200308183342
Freckles,https://vignette.wikia.nocookie.net/animalcrossing/images/8/8b/Freckles_NewLeaf_Official.png/revision/latest?cb=20130721190141
Freya,https://vignette.wikia.nocookie.net/animalcrossing/images/5/50/NH-icon-Freya_00.png/revision/latest/scale-to-width-down/248?cb=20200224182111
Friga,https://vignette.wikia.nocookie.net/animalcrossing/images/8/8c/Friga_NH.png/revision/latest/scale-to-width-down/347?cb=20200226232456
Frita,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d5/Frita_NH.png/revision/latest/scale-to-width-down/349?cb=20200321205518
Frobert,https://vignette.wikia.nocookie.net/animalcrossing/images/f/fb/Frobert_NewLeaf_Official.png/revision/latest?cb=20130721190427
Fuchsia,https://vignette.wikia.nocookie.net/animalcrossing/images/4/4d/Fuchsia_HD.png/revision/latest/scale-to-width-down/350?cb=20180518161612
Gabi,https://vignette.wikia.nocookie.net/animalcrossing/images/8/86/Gabi_NH.png/revision/latest/scale-to-width-down/248?cb=20200322125311
Gala,https://vignette.wikia.nocookie.net/animalcrossing/images/f/fb/Gala_NewLeaf_Official.png/revision/latest/scale-to-width-down/282?cb=20130721190601
Gaston,https://vignette.wikia.nocookie.net/animalcrossing/images/5/59/Gaston_NH.png/revision/latest/scale-to-width-down/256?cb=20200321205410
Gayle,https://vignette.wikia.nocookie.net/animalcrossing/images/7/7a/Gayle_HD.png/revision/latest/scale-to-width-down/350?cb=20180518013116
Genji,https://vignette.wikia.nocookie.net/animalcrossing/images/6/67/Genji_NH.png/revision/latest/scale-to-width-down/252?cb=20200322125429
Gigi,https://vignette.wikia.nocookie.net/animalcrossing/images/d/dc/Gigi_NewLeaf_Official.png/revision/latest?cb=20130721190743
Gladys,https://vignette.wikia.nocookie.net/animalcrossing/images/3/35/Gladys_NH.png/revision/latest/scale-to-width-down/350?cb=20200317170137
Gloria,https://vignette.wikia.nocookie.net/animalcrossing/images/8/80/Gloria_NewLeaf_Official.png/revision/latest?cb=20130721191051
Goldie,https://vignette.wikia.nocookie.net/animalcrossing/images/8/84/Goldie_NewLeaf_Official.png/revision/latest/scale-to-width-down/309?cb=20130721191242
Gonzo,https://vignette.wikia.nocookie.net/animalcrossing/images/7/7f/Gonzo_HD.png/revision/latest/scale-to-width-down/350?cb=20180518164207
Goose,https://vignette.wikia.nocookie.net/animalcrossing/images/9/99/-Goose_-_Animal_Crossing_New_Leaf.png/revision/latest/scale-to-width-down/292?cb=20130708020630
Graham,https://vignette.wikia.nocookie.net/animalcrossing/images/5/54/Graham_HHD.png/revision/latest?cb=20161013033113
Greta,https://vignette.wikia.nocookie.net/animalcrossing/images/b/bd/Greta_NH.png/revision/latest?cb=20200308192554
Grizzly,https://vignette.wikia.nocookie.net/animalcrossing/images/4/46/Grizzly_NewHorizons.png/revision/latest?cb=20200407222650
Groucho,https://vignette.wikia.nocookie.net/animalcrossing/images/0/01/Groucho_NewHorizons.png/revision/latest?cb=20200408174427
Gruff,https://vignette.wikia.nocookie.net/animalcrossing/images/e/e5/Gruff_NewLeaf_Official.png/revision/latest/scale-to-width-down/317?cb=20130721191414
Gwen,https://vignette.wikia.nocookie.net/animalcrossing/images/c/cd/Gwen_NewLeaf_Official.png/revision/latest/scale-to-width-down/350?cb=20130721191552
Hamlet,https://vignette.wikia.nocookie.net/animalcrossing/images/3/35/Nhhamlet.png/revision/latest?cb=20200223062646
Hamphrey,https://vignette.wikia.nocookie.net/animalcrossing/images/a/ab/Hamphrey_HHD.png/revision/latest?cb=20161013032935
Hans,https://vignette.wikia.nocookie.net/animalcrossing/images/e/e6/Hans_HD.png/revision/latest/scale-to-width-down/350?cb=20180518163420
Harry,https://vignette.wikia.nocookie.net/animalcrossing/images/3/36/Harry_NewLeaf_Official.png/revision/latest/scale-to-width-down/350?cb=20130721191825
Hazel,https://vignette.wikia.nocookie.net/animalcrossing/images/1/17/Hazel_NH.png/revision/latest/scale-to-width-down/350?cb=20200309012107
Henry,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d1/Henry_HD.png/revision/latest/scale-to-width-down/350?cb=20180518163033
Hippeux,https://vignette.wikia.nocookie.net/animalcrossing/images/1/15/Hippeux_HD.png/revision/latest/scale-to-width-down/350?cb=20180518163545
Hopkins,https://vignette.wikia.nocookie.net/animalcrossing/images/c/c1/Hopkins_NH.png/revision/latest/scale-to-width-down/252?cb=20200321142217
Hopper,https://vignette.wikia.nocookie.net/animalcrossing/images/c/cb/Hopper_NH.png/revision/latest?cb=20200226233421
Hornsby,https://vignette.wikia.nocookie.net/animalcrossing/images/9/95/Hornsby_NH.png/revision/latest/scale-to-width-down/333?cb=20200312014627
Huck,https://vignette.wikia.nocookie.net/animalcrossing/images/5/56/Huck_HD.png/revision/latest/scale-to-width-down/350?cb=20180518162921
Hugh,https://vignette.wikia.nocookie.net/animalcrossing/images/e/eb/Hugh_NewLeaf_Official.png/revision/latest/scale-to-width-down/279?cb=20130721192027
Iggly,https://vignette.wikia.nocookie.net/animalcrossing/images/0/06/Iggly_NewLeaf_Official.png/revision/latest/scale-to-width-down/350?cb=20130721192205
Ike,https://vignette.wikia.nocookie.net/animalcrossing/images/b/bf/Ike_HHD.png/revision/latest/scale-to-width-down/350?cb=20180518170322
Jacob,https://vignette.wikia.nocookie.net/animalcrossing/images/d/da/Jacob_NL.png/revision/latest?cb=20161228214704
Jacques,https://vignette.wikia.nocookie.net/animalcrossing/images/f/f2/Jacques_HD.png/revision/latest/scale-to-width-down/350?cb=20180613022125
Jambette,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d8/Jambette_NewHorizons.png/revision/latest?cb=20200407191622
Jay,https://vignette.wikia.nocookie.net/animalcrossing/images/f/f4/Jay_NewLeaf_Official.png/revision/latest/scale-to-width-down/313?cb=20130721212323
Jeremiah,https://vignette.wikia.nocookie.net/animalcrossing/images/e/e7/Jeremiah_NewLeaf_Official.png/revision/latest?cb=20130818040721
Jitters,https://vignette.wikia.nocookie.net/animalcrossing/images/8/8d/Jitters_NL.png/revision/latest/scale-to-width-down/267?cb=20131006041145
Joey,https://vignette.wikia.nocookie.net/animalcrossing/images/7/72/Joey_-_Animal_Crossing_New_Leaf.png/revision/latest?cb=20130708040004
Judy,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d4/Judy_NH.png/revision/latest?cb=20200318005830
Julia,https://vignette.wikia.nocookie.net/animalcrossing/images/4/42/Julia_NH.png/revision/latest/scale-to-width-down/254?cb=20200308185019
Julian,https://vignette.wikia.nocookie.net/animalcrossing/images/0/00/Julian_HD.png/revision/latest/scale-to-width-down/350?cb=20180405151710
June,https://vignette.wikia.nocookie.net/animalcrossing/images/1/16/June_HD.png/revision/latest/scale-to-width-down/350?cb=20180410103444
Kabuki,https://vignette.wikia.nocookie.net/animalcrossing/images/5/5b/Kabuki_NewLeaf_Official.png/revision/latest/scale-to-width-down/291?cb=20130818041028
Katt,https://vignette.wikia.nocookie.net/animalcrossing/images/6/68/Katt_HD.png/revision/latest/scale-to-width-down/350?cb=20180404115701
Keaton,https://vignette.wikia.nocookie.net/animalcrossing/images/3/3b/Keaton_NH.png/revision/latest/scale-to-width-down/350?cb=20200226233737
Ken,https://vignette.wikia.nocookie.net/animalcrossing/images/d/d0/Ken_NewLeaf_Official.png/revision/latest/scale-to-width-down/303?cb=20130721192335
Ketchup,https://vignette.wikia.nocookie.net/animalcrossing/images/a/a3/Ketchup_HD.png/revision/latest/scale-to-width-down/350?cb=20180404120537
Kevin,https://vignette.wikia.nocookie.net/animalcrossing/images/7/71/Kevin_NH.png/revision/latest?cb=20200402024235
Kid_Cat,https://vignette.wikia.nocookie.net/animalcrossing/images/c/c3/-Kid_Cat_-_Animal_Crossing_New_Leaf.png/revision/latest/scale-to-width-down/238?cb=20130708010443
